day 0,19-Sep,,This sheet takes compound specific OP50 lysis into account,,,,,,,,OD600 measured,OD600 measured,dOD600/X0,OD600 measured,dOD600/X0,OD600 measured,dOD600/X0,OD600 measured,dOD600/X0,OD600 measured,dOD600/X0,OD600 measured,dOD600/X0,OD600 measured,dOD600/X0,OD600 measured,dOD600/X0,OD600 measured,dOD600/X0,OD600 measured,dOD600/X0,OD600 measured,dOD600/X0,OD600 measured,dOD600/X0,,,,,,,,,,white OD600,,,,,,,,,,,,,
,,,,,,,,,,X0,9/20,9/23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red fluorescence,,,,,,,,,,,,,
plate,col,row,date,set,strain,Drug,conc,add,well,X0,1,4,4,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,-41536,,,,,,,,,,,,,,,,,,,,,,
2,1,A,92313,15,RB2105,water,0,9/20/2013,A1,2,0.9052,0.8662,0.005616667,,-0.009966667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,1,B,92313,15,RB2105,water,0,9/20/2013,B1,1,0.8999,0.8657,0.006433333,,-0.020433333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,1,C,92313,15,RB2105,water,0,9/20/2013,C1,5,0.9052,0.8488,0.005726667,,-0.007466667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,1,D,92313,15,RB2105,water,0,9/20/2013,D1,8,0.9245,0.8498,0.005866667,,-0.004541667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,1,E,92313,15,RB2105,water,0,9/20/2013,E1,8,0.9202,0.8445,0.005991667,,-0.005204167,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,1,F,92313,15,RB2105,water,0,9/20/2013,F1,10,0.9216,0.8417,0.005213333,,-0.004443333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,1,G,92313,15,RB2105,water,0,9/20/2013,G1,4,0.9262,0.8706,0.006958333,,-0.003883333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,1,H,92313,15,RB2105,water,0,9/20/2013,H1,5,0.9552,0.8969,0.006106667,,0.8969,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,2,A,92313,15,RB2105,water,0,9/20/2013,A2,4,0.8874,0.8397,0.004983333,,-0.011608333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,2,B,92313,15,RB2105,water,0,9/20/2013,B2,5,0.8955,0.8492,0.003706667,,-0.007386667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,2,C,92313,15,RB2105,water,0,9/20/2013,C2,7,0.87,0.803,0.005604762,,-0.01187619,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,2,D,92313,15,RB2105,water,0,9/20/2013,D2,2,0.9067,0.8712,0.003866667,,-0.007466667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,2,E,92313,15,RB2105,water,0,9/20/2013,E2,5,0.9199,0.8675,0.004926667,,-0.003726667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,2,F,92313,15,RB2105,water,0,9/20/2013,F2,9,0.9085,0.8271,0.005959259,,-0.006559259,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,2,G,92313,15,RB2105,water,0,9/20/2013,G2,3,0.9209,0.8759,0.005744444,,-0.003411111,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,2,H,92313,15,RB2105,water,0,9/20/2013,H2,4,0.9473,0.8954,0.006033333,,0.8954,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,3,A,92313,15,RB2105,water,0,9/20/2013,A3,14,0.873,0.761,0.006016667,,-0.008938095,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,3,B,92313,15,RB2105,water,0,9/20/2013,B3,11,0.8884,0.7983,0.005666667,,-0.007984848,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,3,C,92313,15,RB2105,water,0,9/20/2013,C3,12,0.8505,0.7497,0.006086111,,-0.011369444,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,3,D,92313,15,RB2105,water,0,9/20/2013,D3,10,0.8887,0.7952,0.006573333,,-0.009093333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,3,E,92313,15,RB2105,water,0,9/20/2013,E3,2,0.9139,0.8774,0.004366667,,-0.004366667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,3,F,92313,15,RB2105,water,0,9/20/2013,F3,5,0.9095,0.8593,0.004486667,,-0.005366667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,3,G,92313,15,RB2105,water,0,9/20/2013,G3,7,0.9078,0.833,0.006719048,,-0.007590476,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,3,H,92313,15,RB2105,water,0,9/20/2013,H3,7,0.9367,0.8661,0.006119048,,0.8661,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,4,A,92313,15,RB2105,Mianserin,50,9/20/2013,A4,2,0.8925,0.842,0.007133333,,-0.004416667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,4,B,92313,15,RB2105,Mianserin,50,9/20/2013,B4,7,0.898,0.8098,0.00742381,,-0.005861905,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,4,C,92313,15,RB2105,Mianserin,50,9/20/2013,C4,5,0.8689,0.8115,0.004233333,,-0.007866667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,4,D,92313,15,RB2105,Mianserin,50,9/20/2013,D4,8,0.8961,0.8206,0.004908333,,-0.003779167,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,4,E,92313,15,RB2105,Mianserin,50,9/20/2013,E4,6,0.9058,0.8277,0.006977778,,-0.003855556,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,4,F,92313,15,RB2105,Mianserin,50,9/20/2013,F4,4,0.9048,0.8368,0.007941667,,-0.003508333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,4,G,92313,15,RB2105,Mianserin,50,9/20/2013,G4,8,0.8954,0.8049,0.006783333,,-0.005741667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,4,H,92313,15,RB2105,Mianserin,50,9/20/2013,H4,11,0.9296,0.8184,0.006815152,,0.8184,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,A,92313,15,RB2105,Mianserin,50,9/20/2013,A5,7,0.8836,0.8054,0.005995238,,-0.006490476,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,B,92313,15,RB2105,Mianserin,50,9/20/2013,B5,6,0.8902,0.8163,0.006277778,,-0.005755556,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,C,92313,15,RB2105,Mianserin,50,9/20/2013,C5,12,0.8485,0.7298,0.006872222,,-0.010086111,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,D,92313,15,RB2105,Mianserin,50,9/20/2013,D5,7,0.8936,0.8148,0.006080952,,-0.005147619,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,E,92313,15,RB2105,Mianserin,50,9/20/2013,E5,8,0.8958,0.7911,0.008558333,,-0.007466667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,F,92313,15,RB2105,Mianserin,50,9/20/2013,F5,2,0.8991,0.8436,0.009633333,,-0.003616667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,G,92313,15,RB2105,Mianserin,50,9/20/2013,G5,6,0.8912,0.8231,0.005311111,,-0.004622222,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,5,H,92313,15,RB2105,Mianserin,50,9/20/2013,H5,4,0.9318,0.8686,0.006741667,,0.8686,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,6,A,92313,15,RB2105,Mianserin,50,9/20/2013,A6,7,0.8838,0.7971,0.007209524,,-0.00767619,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,6,B,92313,15,RB2105,Mianserin,50,9/20/2013,B6,9,0.8868,0.7931,0.006385185,,-0.006414815,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,6,C,92313,15,RB2105,Mianserin,50,9/20/2013,C6,7,0.8663,0.7904,0.005666667,,-0.008633333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,6,D,92313,15,RB2105,Mianserin,50,9/20/2013,D6,5,0.8962,0.821,0.007793333,,-0.005966667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,6,E,92313,15,RB2105,Mianserin,50,9/20/2013,E6,7,0.8942,0.8037,0.007752381,,-0.006733333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,6,F,92313,15,RB2105,Mianserin,50,9/20/2013,F6,7,0.8976,0.8003,0.00872381,,-0.007219048,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,6,G,92313,15,RB2105,Mianserin,50,9/20/2013,G6,8,0.8918,0.7993,0.007033333,,-0.006441667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,6,H,92313,15,RB2105,Mianserin,50,9/20/2013,H6,3,0.933,0.8655,0.010422222,,0.8655,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,7,A,92313,15,RB884,water,0,9/20/2013,A7,4,0.9176,0.8534,0.009108333,,0.000633333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,7,B,92313,15,RB884,water,0,9/20/2013,B7,4,0.9209,0.8724,0.005183333,,0.005383333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,7,C,92313,15,RB884,water,0,9/20/2013,C7,8,0.8818,0.8057,0.006041667,,-0.005645833,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,7,D,92313,15,RB884,water,0,9/20/2013,D7,8,0.9194,0.8487,0.005366667,,-0.000270833,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,7,E,92313,15,RB884,water,0,9/20/2013,E7,4,0.9137,0.862,0.005983333,,0.002783333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,7,F,92313,15,RB884,water,0,9/20/2013,F7,10,0.8998,0.8123,0.005973333,,-0.003856667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,7,G,92313,15,RB884,water,0,9/20/2013,G7,10,0.9008,0.8164,0.005663333,,-0.003446667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,7,H,92313,15,RB884,water,0,9/20/2013,H7,10,0.9396,0.8509,0.006093333,,0.8509,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,8,A,92313,15,RB884,water,0,9/20/2013,A8,9,0.9015,0.8243,0.005492593,,-0.002951852,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,8,B,92313,15,RB884,water,0,9/20/2013,B8,11,0.9081,0.8206,0.005430303,,-0.002751515,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,8,C,92313,15,RB884,water,0,9/20/2013,C8,9,0.8769,0.7905,0.006514815,,-0.006707407,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,8,D,92313,15,RB884,water,0,9/20/2013,D8,8,0.9114,0.8388,0.005604167,,-0.001508333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,8,E,92313,15,RB884,water,0,9/20/2013,E8,6,0.9039,0.8408,0.005888889,,-0.001677778,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,8,F,92313,15,RB884,water,0,9/20/2013,F8,6,0.9,0.8324,0.006638889,,-0.003077778,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,8,G,92313,15,RB884,water,0,9/20/2013,G8,3,0.896,0.8451,0.007711111,,-0.001922222,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,8,H,92313,15,RB884,water,0,9/20/2013,H8,6,0.93,0.8693,0.005488889,,0.8693,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,9,A,92313,15,RB884,water,0,9/20/2013,A9,5,0.9024,0.8442,0.006086667,,-0.001333333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,9,B,92313,15,RB884,water,0,9/20/2013,B9,12,0.9031,0.8107,0.005386111,,0.067558333,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,9,C,92313,15,RB884,water,0,9/20/2013,C9,9,0.8744,0.7974,0.00547037,,0.0886,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,9,D,92313,15,RB884,water,0,9/20/2013,D9,8,0.9031,0.8268,0.006066667,,0.10335,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,9,E,92313,15,RB884,water,0,9/20/2013,E9,3,0.8968,0.851,0.006011111,,0.283666667,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,9,F,92313,15,RB884,water,0,9/20/2013,F9,7,0.8859,0.8168,0.005904762,,0.116685714,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,9,G,92313,15,RB884,water,0,9/20/2013,G9,8,0.8862,0.8084,0.006254167,,0.10105,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,9,H,92313,15,RB884,water,0,9/20/2013,H9,8,0.9127,0.8324,0.006566667,,0.8324,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,10,A,92313,15,RB884,Mianserin,50,9/20/2013,A10,8,0.8956,0.8033,0.007008333,,-0.00365,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,10,B,92313,15,RB884,Mianserin,50,9/20/2013,B10,7,0.9092,0.8319,0.005866667,,-8.57143E-05,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,10,C,92313,15,RB884,Mianserin,50,9/20/2013,C10,8,0.8732,0.784,0.006620833,,-0.0060625,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,10,D,92313,15,RB884,Mianserin,50,9/20/2013,D10,8,0.9063,0.809,0.007633333,,-0.0029375,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,10,E,92313,15,RB884,Mianserin,50,9/20/2013,E10,4,0.8923,0.8291,0.006741667,,-0.00085,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
2,10,F,92313,15,RB884,Mianserin,50,9/20/2013,F10,3,0.8829,0.8256,0.007022222,,-0.0023,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
